,zona,quartos,area,preco
0,norte,2,65,2500
1,norte,3,65,1500
2,norte,2,50,1550
3,norte,2,35,1100
4,norte,1,59,1250
5,norte,2,50,1200
6,norte,1,29,1099
7,norte,1,30,900
8,norte,1,30,900
9,norte,1,30,1250
10,norte,2,67,1120
11,norte,3,81,1300
12,norte,1,50,1500
13,norte,2,58,1200
14,norte,2,60,1000
15,norte,1,30,900
16,norte,2,70,1500
17,norte,2,75,1400
18,norte,1,30,900
19,norte,3,60,2399
20,norte,1,64,2400
21,norte,2,62,1980
22,norte,2,55,2100
23,norte,2,72,1300
24,norte,2,55,1500
25,norte,2,51,1800
26,norte,2,55,1300
27,norte,2,84,1136
28,norte,2,60,1650
29,norte,2,170,2200
30,norte,2,50,1570
31,norte,3,120,2643
32,norte,1,40,800
33,norte,2,40,2000
34,norte,1,30,900
35,norte,1,30,900
36,norte,2,60,1100
37,norte,2,60,1200
38,norte,2,79,1309
39,norte,2,80,1508
40,norte,2,117,4000
41,norte,1,40,1125
42,norte,3,63,1930
43,norte,1,44,2470
44,norte,2,60,1820
45,norte,1,41,1700
46,norte,2,110,1900
47,norte,1,30,900
48,norte,1,30,900
49,norte,2,80,2200
50,norte,2,43,1100
51,norte,2,120,2450
52,norte,2,60,3000
53,norte,2,59,1600
54,norte,1,50,1191
55,norte,1,32,1815
56,norte,3,56,1700
57,norte,2,58,1575
58,norte,1,47,2050
59,norte,3,80,1999
60,norte,2,45,2500
61,norte,2,45,2500
62,norte,2,45,2500
63,norte,2,45,2000
64,norte,2,42,1533
65,norte,2,77,1377
66,norte,2,55,1650
67,norte,1,45,1100
68,norte,2,59,1700
69,norte,2,53,2400
70,norte,1,30,900
71,norte,1,30,900
72,norte,2,65,2490
73,norte,1,46,1100
74,norte,2,80,2000
75,norte,1,48,1379
76,norte,1,44,1950
77,norte,2,40,1100
78,norte,1,50,1150
79,norte,1,50,800
80,norte,1,50,1446
81,norte,1,30,900
82,norte,1,36,1000
83,norte,1,76,1450
84,norte,1,60,1200
85,norte,2,60,1600
86,norte,1,30,1004
87,norte,1,43,2400
88,norte,1,58,1350
89,norte,3,130,1670
90,norte,2,75,1200
91,norte,02,45,1200
92,norte,1,34,1000
93,norte,2,65,1400
94,norte,1,55,950
95,norte,3,69,1800
96,norte,1,50,500
97,norte,2,67,1600
98,norte,1,40,700
99,norte,2,55,1310
100,norte,2,60,1300
101,norte,2,43,1030
102,norte,2,50,1100
103,norte,2,80,1520
104,norte,1,49,900
105,norte,2,90,1370
106,norte,2,54,1040
107,norte,2,83,1500
108,norte,2,52,1150
109,norte,2,72,1500
110,norte,2,50,1500
111,norte,2,68,1700
112,norte,2,54,1300
113,norte,2,55,1170
114,norte,2,50,890
115,norte,2,50,1350
116,norte,1,60,1000
117,norte,1,28,1400
118,norte,2,50,1400
119,norte,3,79,3000
120,norte,1,64,1200
121,norte,1,33,1660
122,norte,2,55,1600
123,norte,2,50,990
124,norte,1,55,1750
125,norte,2,90,1700
126,norte,2,100,2000
127,norte,2,62,1250
128,norte,2,105,3040
129,norte,2,60,1400
130,norte,2,80,2000
131,norte,2,67,1350
132,norte,3,105,2500
133,norte,3,90,2300
134,norte,2,88,5300
135,norte,3,62,1760
136,norte,2,74,1604
137,norte,2,100,1270
138,norte,2,133,3800
139,norte,2,64,2220
140,norte,3,260,4500
141,norte,2,77,1400
142,norte,2,65,1490
143,norte,2,59,1850
144,norte,2,67,1400
145,norte,4,110,2170
146,norte,1,40,1170
147,norte,2,75,1900
148,norte,2,65,1700
149,norte,2,55,1420
150,norte,4,330,6000
151,norte,3,75,1150
152,norte,2,90,2300
153,norte,2,78,3500
154,norte,2,75,1900
155,norte,4,250,5500
156,norte,2,72,1600
157,norte,1,70,1100
158,norte,3,150,2500
159,norte,1,85,2020
160,norte,4,300,5720
161,norte,2,200,1540
162,norte,4,140,1800
163,norte,1,45,1600
164,norte,3,168,4800
165,norte,2,60,1560
166,norte,2,40,1430
167,norte,3,100,2270
168,norte,1,25,2130
169,norte,3,82,2180
170,norte,1,40,2200
171,norte,2,46,1649
172,norte,2,120,3000
173,norte,1,41,2075
174,norte,3,73,1700
175,norte,2,63,2200
176,norte,1,45,1300
177,norte,1,50,1750
178,norte,3,590,5830
179,norte,2,100,2100
180,norte,2,65,2670
181,norte,3,98,1650
182,norte,2,60,1600
183,norte,3,154,4159
184,norte,3,86,2900
185,norte,3,77,3250
186,norte,2,80,2500
187,norte,2,69,1567
188,norte,2,70,2090
189,norte,4,260,12000
190,norte,2,46,1750
191,norte,3,104,1550
192,norte,3,170,4500
193,norte,2,63,1740
194,norte,2,60,1460
195,norte,2,49,1510
196,norte,2,96,2900
197,norte,1,41,2200
198,norte,2,55,1420
199,norte,2,64,1400
200,norte,2,60,1520
201,norte,2,43,1600
202,norte,3,69,2600
203,norte,2,60,3150
204,norte,1,33,1509
205,norte,3,65,1500
206,norte,2,92,2800
207,norte,1,37,2800
208,norte,2,62,2680
209,norte,2,70,1880
210,norte,1,35,610
211,norte,1,45,2200
212,norte,2,59,1900
213,norte,3,242,6300
214,norte,1,45,1300
215,norte,2,54,1540
216,norte,2,300,1820
217,norte,2,45,2000
218,norte,2,43,1700
219,norte,1,42,1380
220,norte,2,70,1940
221,norte,2,57,2600
222,norte,1,60,3500
223,norte,1,90,1210
224,norte,2,58,1600
225,norte,1,59,1600
226,norte,2,43,1200
